# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378593575394 1240 49eb606beea6763d10f5df355044f11c5310320d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_slide_in_bottom.xml
1378593575504 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1378593577574 1241 64cbb22389277ea25cb2b766c957074bb5184714 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_slide_out_bottom.xml
1378593575208 248 813e2c1886ce8492416efea1e41e26724c245844 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1378593575971 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1378593577186 218 895033982db9530b68ef88c7b644c157660756cc E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1378593576609 1295 eafaea90bde1928c213d6b2d383c62202199e8a8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1378593577352 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1378593576321 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1378593576767 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1378593575360 527 8fa6faaf44b14f16996268380e8f0635faffe52a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1378593576716 236 36e9b1537c4d14d0832221a95789044c2b93dc4d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1378593577029 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1378593575885 175 ba08405819616f97f12201e58bc3601221868c66 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1378593576289 236 7698c1e813ab8513ce2b9378f21463b41a1408bc E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1378593576951 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1378593577569 175 ba08405819616f97f12201e58bc3601221868c66 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1378593575725 17765 702fd3311475c099afc13c0b03375d917cc82018 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1378593575266 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1378593577248 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1378593576126 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1378593576569 206 e33fde539eb2655f24d158425c1d0b843d13af12 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1378593576769 1196 efff5d333ace010388c0ff3d6836e3f213905cda E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_tab.xml
1378593575482 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1378593576775 1278 ca2ccdca3c9fa6d29270da6135c1ca529e276f19 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1378593577463 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1378593577149 139 f13f713aaad24c504a79aced3d05f4666584da64 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1378593576717 228 c2b87483f78061b1d5316d5246ddda287764f29e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1378593575365 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1378593576872 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1378593576568 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1378593575250 1024 215352533425b3428a425c22bbc9ce5c49f42f13 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1378593576197 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1378593576647 2508 3eb19676105ed09d4d7aaad0257f9190154cd8a9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1378593575847 291 308588fd6b838bcc701eb9cab3b49427a429e1ee E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1378593577441 190 8d53eda580250e981c9c096eef63ad706f08a4f8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1378593576187 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1378593575974 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1378593575339 479 22510af7c120fec14f7075c57a469848aa0f20cd E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1378593576824 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1378593577274 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\ic_launcher.png
1378593576536 206 c6d9686ef523eb43f7874396cce39c3b76240165 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1378593577594 3791 b45e2ce88cc7aa771317ae0fc88a53d53ebd01f1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\main.xml
1378593577364 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1378593576371 267 bdb5aa207668816620e4d18eccc544544c081fbb E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1378593576241 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1378593575167 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1378593576160 166 2abeb0b35a68f238085c74655898605d92213d0d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1378593575395 608 d17a040df729ab58e453239d75556332795bebb8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1378593576241 451 97248b2c51ab47290337472b316b03389bc070f2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1378593576429 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1378593576988 365 aa4eee9a07c055faa0ad57014b75d92750e36607 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1378593576159 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1378593575442 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1378593575115 834 b4ee9ad6f2bf8062a795c38d97f380a1a3f787e0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-w600dp\values.xml
1378593577519 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1378593577226 167 a759ea00377f69817498e8bd937f945aa7ea1025 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1378593576502 996 62fc03966ec73b3ca7bfc302519771099a044ae4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1378593575390 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1378593577155 176 349071908d0092f7a81ef5141b10f49d6aabd1ba E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1378593575931 1236 4ad63e24b7207e11b878e8fc734a2bfa391bb1c0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_slide_out_top.xml
1378593575106 308 274a88e859403831494aee5613ac8e48e191ea57 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-w500dp\values.xml
1378593577543 1249 2815e987983be48edace3826abc488e3acc3aded E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1378593575449 2112 b9eca37d0af0a607d98e9b4f8ffe719a26439c92 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_home.xml
1378594754521 3765 770191818b87fa0701c2bee4f0aa2f4658101f4f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\activity_main.xml
1378593576047 157 62aad33e4c34109bddf2590dd18efa4add86b53d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1378593575886 149 106716bf305564ba67e0cc6d96bf2380d69acac8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1378593576576 1219 91419aa7f3b3ac6c736bc03bdd39277c149b04f0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_ic_clear.xml
1378593576212 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1378593577276 1021 941c5870d1ac185ef51f9be4f07160463ca1a9fb E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\widget_ok_cancel_bar.xml
1378593576604 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1378593577322 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1378593576720 3121 c13193c37274d333ac028cc72c260b891662d9d0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\ic_launcher.png
1378593576606 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1378593576167 2794 ae4eae86827dc8e2b335a339ac01822780aa8287 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1378593576793 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1378593577113 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1378593574978 1263 a99ce4231c2d1bee9b03e887d5946cb86e34595d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1378593576337 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1378593576425 1250 9a866d89051d3c12e960fbc0358f9232d93a7671 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1378593575220 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1378593576910 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1378593577194 1252 90cc63d34a5722ca469ce1195acc6a612d5db120 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_mode_bar.xml
1378593577613 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1378593576870 217 060cf03c6f1df51737ab6fe43d718f4143de919a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1378593575149 914 b927d65f17c2c63c22f9fcc74ac63a7e069d7d94 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\values-xlarge\values.xml
1378593576528 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1378593575805 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1378593577405 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1378593575175 1266 04778745e692f139593d865268ad4e9fd17b3a4c E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1378593577015 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1378593577366 219 83eafb164c14f0839b9f9612872d2059df2442ab E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1378593577489 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1378593577065 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1378593577278 456 e52ec086333d5b727c8ca211727af3f5630b1533 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1378593576422 570 bba141ede6889084b91e4a879be42d09d63c968d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1378593576723 1674 bfbbba925da4e3671b9e1b9155f612dabcd1d4c0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1378593577373 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1378593576011 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1378593575906 247 2894b5272dad401bd147303654b79ca1629c5cf2 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1378593577300 231 79e55e703139d2fbf52bd757828e57bbf202bff9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1378593577477 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1378593576285 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1378593577376 3810 997e664df73272526415aac8b849e71385631a80 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1378593577586 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1378593577159 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1378593576210 1208 9a6901975fab6f186344cfbcfc97c1086803ff0a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\anim\abc_fade_in.xml
1378593577444 196 27948ea284f0d43447db43082cad04640583adb7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1378593575814 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1378593575294 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1378593575487 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1378593575172 1379 2210c357b940aead2a032c6d1b0f0d31fe1102d3 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1378593576060 5164 fd5cab7e516721a53a89130458ecf3a8d3082a2b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_screen.xml
1378593576449 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1378593576104 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1378593576915 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1378593575815 1434 7fda5ece388a7771aba36dde20254b45253a4fa6 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1378593575858 156 632099d0d1e36143f68c43b0b3002813a3285ac7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1378593576694 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1378593576011 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1378593576464 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1378593577604 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1378593577583 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1378593576395 188 fadbfba570d0dfd113a3400ddab45dd3447afffa E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1378593577410 132 3e8c5e78513583180a6188ca31f375ae2daaa84a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1378593577162 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1378593575111 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1378593575801 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1378593575326 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1378593576526 687 3440ac340478e4e612ddce39af6601e3d22f9e04 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-hdpi\ic_explain_about.png
1378593577024 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1378593575764 2177 d657d0f139427908f300e5731b873814d9088357 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1378593576649 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1378593576954 1378 d19b3924e1f446af9d50126cd12e4f4fc0d5f77f E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\layout\abc_action_menu_layout.xml
1378593577319 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1378593576528 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1378593576092 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a E:\Workspace - Android\MyApplicationProject\ValidatorAppSample\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
